Attaching to agv_body, agv_brain, agv_redis, agv_vision
agv_redis  | Starting Redis Server
agv_redis  | 1:C 25 Jul 2026 15:26:08.757 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
agv_redis  | 1:C 25 Jul 2026 15:26:08.757 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
agv_redis  | 1:C 25 Jul 2026 15:26:08.757 * Redis version=8.8.1, bits=64, commit=00000000, modified=1, pid=1, just started
agv_redis  | 1:C 25 Jul 2026 15:26:08.757 * Configuration loaded
agv_redis  | 1:M 25 Jul 2026 15:26:08.758 * Increased maximum number of open files to 10032 (it was originally set to 1024).
agv_redis  | 1:M 25 Jul 2026 15:26:08.758 * monotonic clock: POSIX clock_gettime
agv_redis  | 1:M 25 Jul 2026 15:26:08.759 * Running mode=standalone, port=6379.
agv_redis  | 1:M 25 Jul 2026 15:26:08.759 * <bf> RedisBloom version 8.8.2 (Git=unknown)
agv_redis  | 1:M 25 Jul 2026 15:26:08.759 * <bf> Registering configuration options: [
agv_redis  | 1:M 25 Jul 2026 15:26:08.759 * <bf> 	{ bf-error-rate       :      0.01 }
agv_redis  | 1:M 25 Jul 2026 15:26:08.759 * <bf> 	{ bf-initial-size     :       100 }
agv_redis  | 1:M 25 Jul 2026 15:26:08.759 * <bf> 	{ bf-expansion-factor :         2 }
agv_redis  | 1:M 25 Jul 2026 15:26:08.759 * <bf> 	{ cf-bucket-size      :         2 }
agv_redis  | 1:M 25 Jul 2026 15:26:08.759 * <bf> 	{ cf-initial-size     :      1024 }
agv_redis  | 1:M 25 Jul 2026 15:26:08.759 * <bf> 	{ cf-max-iterations   :        20 }
agv_redis  | 1:M 25 Jul 2026 15:26:08.759 * <bf> 	{ cf-expansion-factor :         1 }
agv_redis  | 1:M 25 Jul 2026 15:26:08.759 * <bf> 	{ cf-max-expansions   :        32 }
agv_redis  | 1:M 25 Jul 2026 15:26:08.759 * <bf> ]
agv_redis  | 1:M 25 Jul 2026 15:26:08.760 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
agv_redis  | 1:M 25 Jul 2026 15:26:08.763 * <search> search-workers default: 16 (min of MAX_WORKER_THREADS=16 and CPU cores)
agv_redis  | 1:M 25 Jul 2026 15:26:08.763 * <search> Redis version found by RedisSearch : 8.8.1 - oss
agv_redis  | 1:M 25 Jul 2026 15:26:08.763 * <search> RediSearch version 8.8.0 (Git=d2ae026)
agv_redis  | 1:M 25 Jul 2026 15:26:08.763 * <search> Low level api version 1 initialized successfully
agv_redis  | 1:M 25 Jul 2026 15:26:08.763 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, oom policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, default scorer: BM25STD, 
agv_redis  | 1:M 25 Jul 2026 15:26:08.763 * <search> Initialized thread pools!
agv_redis  | 1:M 25 Jul 2026 15:26:08.763 * <search> Enabled workers threadpool of size 16
agv_redis  | 1:M 25 Jul 2026 15:26:08.768 * <search> Subscribe to config changes
agv_redis  | 1:M 25 Jul 2026 15:26:08.769 * <search> Subscribe to cluster slot migration events
agv_redis  | 1:M 25 Jul 2026 15:26:08.769 * <search> Enabled role change notification
agv_redis  | 1:M 25 Jul 2026 15:26:08.769 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
agv_redis  | 1:M 25 Jul 2026 15:26:08.769 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * <timeseries> RedisTimeSeries version 80800, git_sha=42ca4f1078fca732b7f9256adbf25914d67e1cc9
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * <timeseries> Redis version found by RedisTimeSeries : 8.8.1 - oss
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * <timeseries> Registering configuration options: [
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * <timeseries> 	{ ts-compaction-policy   :              }
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * <timeseries> 	{ ts-num-threads         :            3 }
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * <timeseries> 	{ ts-libmr-protocol      :     INTERNAL }
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * <timeseries> 	{ ts-retention-policy    :            0 }
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * <timeseries> 	{ ts-duplicate-policy    :        block }
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * <timeseries> 	{ ts-encoding            :   compressed }
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * <timeseries> ]
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * <timeseries> Detected redis oss
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * <timeseries> Subscribe to ASM events
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * <timeseries> Enabled diskless replication
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
agv_redis  | 1:M 25 Jul 2026 15:26:08.770 * <ReJSON> Created new data type 'ReJSON-RL'
agv_redis  | 1:M 25 Jul 2026 15:26:08.771 * <ReJSON> version: 80800 git sha: unknown branch: unknown
